Identifier   ProcessPCH\ /Users/Mitsuhiro/Desktop/iOS-Terminal-master-Adolfoi_20141223/Build/Intermediates/PrecompiledHeaders/MobileTerminal_Prefix-cavruhbfzqitmfcbakcqcoqjgcdi/MobileTerminal_Prefix.pch.pch\ MobileTerminal_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
CmdSignature 0279b52a728c3a0b4019932627169555
Description  ProcessPCH\ /Users/Mitsuhiro/Desktop/iOS-Terminal-master-Adolfoi_20141223/Build/Intermediates/PrecompiledHeaders/MobileTerminal_Prefix-cavruhbfzqitmfcbakcqcoqjgcdi/MobileTerminal_Prefix.pch.pch\ MobileTerminal_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wno-deprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=5.0 -iquote /Users/Mitsuhiro/Desktop/iOS-Terminal-master-Adolfoi_20141223/Build/Intermediates/MobileTerminal.build/Debug-iphonesimulator/MobileTerminal.build/Terminal-generated-files.hmap -I/Users/Mitsuhiro/Desktop/iOS-Terminal-master-Adolfoi_20141223/Build/Intermediates/MobileTerminal.build/Debug-iphonesimulator/MobileTerminal.build/Terminal-own-target-headers.hmap -I/Users/Mitsuhiro/Desktop/iOS-Terminal-master-Adolfoi_20141223/Build/Intermediates/MobileTerminal.build/Debug-iphonesimulator/MobileTerminal.build/Terminal-all-target-headers.hmap -iquote /Users/Mitsuhiro/Desktop/iOS-Terminal-master-Adolfoi_20141223/Build/Intermediates/MobileTerminal.build/Debug-iphonesimulator/MobileTerminal.build/Terminal-project-headers.hmap -I/Users/Mitsuhiro/Desktop/iOS-Terminal-master-Adolfoi_20141223/Build/Products/Debug-iphonesimulator/include -I/Users/Mitsuhiro/Desktop/iOS-Terminal-master-Adolfoi_20141223 -I/Users/Mitsuhiro/Desktop/iOS-Terminal-master-Adolfoi_20141223/Build/Intermediates/MobileTerminal.build/Debug-iphonesimulator/MobileTerminal.build/DerivedSources/i386 -I/Users/Mitsuhiro/Desktop/iOS-Terminal-master-Adolfoi_20141223/Build/Intermediates/MobileTerminal.build/Debug-iphonesimulator/MobileTerminal.build/DerivedSources -Wall -F/Users/Mitsuhiro/Desktop/iOS-Terminal-master-Adolfoi_20141223/Build/Products/Debug-iphonesimulator -c /Users/Mitsuhiro/Desktop/iOS-Terminal-master-Adolfoi_20141223/MobileTerminal_Prefix.pch -o /Users/Mitsuhiro/Desktop/iOS-Terminal-master-Adolfoi_20141223/Build/Intermediates/PrecompiledHeaders/MobileTerminal_Prefix-cavruhbfzqitmfcbakcqcoqjgcdi/MobileTerminal_Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/Mitsuhiro/Desktop/iOS-Terminal-master-Adolfoi_20141223/Build/Intermediates/PrecompiledHeaders/MobileTerminal_Prefix-cavruhbfzqitmfcbakcqcoqjgcdi/MobileTerminal_Prefix.pch.pch\ MobileTerminal_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255451 414 33060
InputFile    /Users/Mitsuhiro/Desktop/iOS-Terminal-master-Adolfoi_20141223/MobileTerminal_Prefix.pch 0 1419105554 197 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
